Pomatorhinus  is a genus of scimitar babblers, jungle birds with long downcurved bills. These are birds of tropical Asia, with the greatest number of species occurring in hills of the Himalayas.
These are medium-sized, floppy-tailed landbirds with soft plumage. They are typically long-tailed, dark brown above, and white or orange-brown below. Many have striking head patterns, with a broad black band through the eye, bordered with white above and below.
They have strong legs and are quite terrestrial. Like other babblers, these are noisy birds, and the characteristic bubbling calls are often the best indication that these birds are present.
As with other babbler species, they frequently occur in groups of up to a dozen, and the rainforest species like Indian scimitar babbler often occur in the mixed feeding flocks typical of tropical Asian jungle.
The species are:
Large scimitar babbler, Pomatorhinus hypoleucos
Black-necklaced scimitar babbler, Pomatorhinus erythrocnemis
Black-streaked scimitar babbler, Pomatorhinus gravivox
Spot-breasted scimitar babbler, Pomatorhinus mcclellandi
Grey-sided scimitar babbler, Pomatorhinus swinhoei
Rusty-cheeked scimitar babbler, Pomatorhinus erythrogenys
Indian scimitar babbler, Pomatorhinus horsfieldii
Sri Lanka scimitar babbler Pomatorhinus melanurus
White-browed scimitar babbler, Pomatorhinus schisticeps
Chestnut-backed scimitar babbler, Pomatorhinus montanus
Streak-breasted scimitar babbler, Pomatorhinus ruficollis
Taiwan scimitar babbler, Pomatorhinus musicus
Red-billed scimitar babbler, Pomatorhinus ochraceiceps
Coral-billed scimitar babbler, Pomatorhinus ferruginosus
Slender-billed scimitar babbler, Pomatorhinus superciliaris
